Email,Result,Valid,Is_Role,Is_Disposable,Is_Free,Delivery_Confidence
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,49
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,false,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,false,51
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,false,50
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,49
[email],neutral,true,false,false,false,52
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,53
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,52
[email],neutral,true,false,false,true,51
[email],neutral,true,false,false,true,48
[email],neutral,true,false,false,true,50
[email],neutral,true,false,false,true,52
